Year,Contestant,Country,Task1,Task2,Task3,Task4,Task5,Task6,Score Abs.,Score Rel.,Rank Abs.,Rank Rel.,Award
2018,Ignacio Muñoz,Chile,100,11,15,37,0,4,167,27.83%,189/335,43.88%,
2018,Luciano Massa,Chile,97,5,15,6,12,19,154,25.67%,201/335,40.30%,
2017,Javier Oliva,Chile,28.92,13,5,20.00,0,50,116.92,19.49%,176/304,42.43%,
2017,Alexis Espinoza,Chile,0.00,0,0,90.00,0,22,112.00,18.67%,182/304,40.46%,
2017,Willem Stuijt,Chile,29.40,20,5,20.00,0,12,86.40,14.40%,207/304,32.24%,
2017,Luciano Massa,Chile,0.00,13,0,20.00,0,0,33.00,5.50%,282/304,7.57%,
2016,Javier Oliva,Chile,46,11,0,32,49,16,154,25.67%,215/308,30.52%,
2016,Willem Stuijt,Chile,46,11,0,32,20,0,109,18.17%,245/308,20.78%,
2016,Alexis Espinoza,Chile,9,11,0,32,20,4,76,12.67%,267/308,13.64%,
2016,Benjamin Aguilar,Chile,19,0,0,7,0,4,30,5.00%,292/308,5.52%,
2015,Javier Oliva,Chile,20,56.42,21,17,36,0,150.42,25.07%,187/322,42.24%,
2015,Nicolás Mosnaim,Chile,20,19.57,0,17,36,0,92.57,15.43%,242/322,25.16%,
2015,Benjamin Aguilar,Chile,10,0.00,0,17,36,0,63.00,10.50%,276/322,14.60%,
2015,Leandro Cerna,Chile,0,0.00,0,17,20,0,37.00,6.17%,299/322,7.45%,
2014,Nicolás Mosnaim,Chile,30,8,15,25,27,0,105,17.50%,225/311,27.97%,
2014,Robinson Alexis Castro Fernández,Chile,8,8,0,55,8,0,79,13.17%,252/311,19.29%,
2014,Lucas Cabello,Chile,30,8,15,15,8,0,76,12.67%,258/311,17.36%,
2014,Nicolás Mariangel,Chile,30,8,0,20,16,0,74,12.33%,261/311,16.40%,
2013,Robinson Alexis Castro Fernández,Chile,0,96,28,12,76,10,222,37.00%,144/299,52.17%,Bronze
2013,Gabriel Alejandro Norambuena Guzmán,Chile,0,27,0,25,0,10,62,10.33%,250/299,16.72%,
2013,Pedro Pablo Gallardo Robinson,Chile,0,0,0,12,0,0,12,2.00%,288/299,4.01%,
2013,Nicolás Sebastián Orellana Ortiz,Chile,0,4,0,0,0,0,4,0.67%,291/299,3.01%,
2012,Gabriel Alejandro Norambuena Guzmán,Chile,0,0,12,0,0,0,12,2.00%,292/310,6.13%,
2012,Cristobal Miranda,Chile,0,0,0,0,0,0,0,0.00%,300/310,3.55%,
2012,Jorge Lobos,Chile,0,0,0,0,0,0,0,0.00%,300/310,3.55%,
2009,Francisco  Hernández Vargas,Chile,,,,,,,,,,,
2009,Daniel  Acuña,Chile,,,,,,,,,,,
2009,Jürgen Haysen Palacios,Chile,,,,,,,,,,,
2009,Rene  Tapia,Chile,,,,,,,,,,,
2008,Jürgen Haysen Palacios,Chile,,,,,,,,,,,
2008,Matías Durán Niedbalski,Chile,,,,,,,,,,,
2008,Francisco  Hernández Vargas,Chile,,,,,,,,,,,
2008,Manuel Pérez Silva,Chile,,,,,,,,,,,
2007,Israel Leiva,Chile,,,,,,,,,,,
2007,Romina Huenchunao,Chile,,,,,,,,,,,
2007,Constanza Contreras,Chile,,,,,,,,,,,
2007,Cristobal Leiva,Chile,,,,,,,,,,,
2006,Luis Alberto Herrera González,Chile,,,,,,,,,,,
2006,Simón Andrés González Santander,Chile,,,,,,,,,,,
2006,Juan Patricio Correa Poblete,Chile,,,,,,,,,,,
2005,Luis Jimenez,Chile,,,,,,,,,,,
2005,Pedro Oyarzun,Chile,,,,,,,,,,,
2005,Rodrigo Fuentes,Chile,,,,,,,,,,,
2004,Eduardo Mella,Chile,,,,,,,,,,,
2004,Jose Lòpez,Chile,,,,,,,,,,,
2004,Velin Alexandrov,Chile,,,,,,,,,,,
2003,Patricio Arenas,Chile,,,,,,,,,,,
2003,Velin Alexandrov,Chile,,,,,,,,,,,
1998,Carlos Alexis Moyi Abarza,Chile,,0,0.00%,222/241,8.30%,,,,,,
1998,Christopher Gustavo Collins Del Fierro,Chile,,0,0.00%,222/241,8.30%,,,,,,
1998,David Nicolas Manilla Tello,Chile,,0,0.00%,222/241,8.30%,,,,,,
1998,Jose Antonio Castillo Venenciano,Chile,,0,0.00%,222/241,8.30%,,,,,,
